Hakusana	Homonymia	Sanaluokka	Taivutustiedot
seitsenâ€‘			
seitsenhaarainen		adjektiivi	
seitsenhenkinen		adjektiivi	
seitsenkerroksinen		adjektiivi	
seitsenkertainen		adjektiivi	
seitsenkuinen		adjektiivi	
seitsenkymmenluku		substantiivi	
seitsenkymmenvuotias		adjektiivi	
seitsenkymmenvuotispÃ¤ivÃ¤		substantiivi	
seitsenmiehinen		adjektiivi	
seitsenottelu		substantiivi	
seitsenpistepirkko		substantiivi	
seitsenpÃ¤ivÃ¤inen		adjektiivi	
seitsentoistavuotias		adjektiivi	
seitsenvuotias		adjektiivi	
seitsenvuotinen		adjektiivi	
seitsikko		substantiivi	4*A
seitti		substantiivi	5*C
seivÃ¤s		substantiivi	41*E
seivÃ¤shyppy		substantiivi	
seivÃ¤shyppykilpailu		substantiivi	
seivÃ¤shyppÃ¤Ã¤jÃ¤		substantiivi	
seivÃ¤stys		substantiivi	39
seivÃ¤stÃ¤Ã¤		verbi	53
sekaâ€‘			
sekaan		postpositio, adverbi	99
sekaannus		substantiivi	39
sekaannuttaa		verbi	53*C
sekaantua		verbi	52*J
sekaantuma		substantiivi	10
seka-avioliitto		substantiivi	
sekahaku		substantiivi	
sekahakutanssit		substantiivi	
sekahedelmÃ¤keitto		substantiivi	
sekahedelmÃ¤t		substantiivi	
sekaiho		substantiivi	
sekainen		adjektiivi	38
sekainfektio		substantiivi	
sekaisesti		adverbi	99
sekaisin		adverbi	99
sekaisuus		substantiivi	40
sekajoukkue		substantiivi	
sekajÃ¤te		substantiivi	
sekakansa		substantiivi	
sekakieli		substantiivi	
sekakomissio		substantiivi	
sekakoosteinen		adjektiivi	
sekakoosteisuus		substantiivi	40
sekakulttuuri		substantiivi	
sekakuoro		substantiivi	
sekakÃ¤tinen		adjektiivi	
sekakÃ¤tisyys		substantiivi	
sekakÃ¤yttÃ¤jÃ¤		substantiivi	
sekakÃ¤yttÃ¶		substantiivi	
sekalainen		adjektiivi	38
sekalaisuus		substantiivi	40
sekaleipÃ¤		substantiivi	
sekaluku		substantiivi	
sekaluokka		substantiivi	10*A
sekamehu		substantiivi	
sekamelska		substantiivi	9
sekametsÃ¤		substantiivi	
sekamuodoste		substantiivi	
sekamuoto		substantiivi	
sekamuotoinen		adjektiivi	
sekanelinpeli		substantiivi	
sekantti		substantiivi	5*C
sekapuusto		substantiivi	
sekapÃ¤inen		adjektiivi	
sekapÃ¤isesti		adverbi	99
sekapÃ¤isyys		substantiivi	40
sekaravinto		substantiivi	
sekarengasteinen		adjektiivi	38
sekarengastus		substantiivi	
sekarotuinen		adjektiivi	
sekarotuisuus		substantiivi	40
sekasauna		substantiivi	
sekasikiÃ¶		substantiivi	
sekasorto		substantiivi	
sekasortoinen		adjektiivi	38
sekasortoisesti		adverbi	99
sekasortoisuus		substantiivi	40
sekasotku		substantiivi	
sekasyÃ¶jÃ¤		substantiivi	
sekatalous		substantiivi	
sekatalousjÃ¤rjestelmÃ¤		substantiivi	
sekatavara		substantiivi	
sekatavarakauppa		substantiivi	
sekatyÃ¶lÃ¤inen		substantiivi	
sekatyÃ¶mies		substantiivi	
sekatyÃ¶ntekijÃ¤		substantiivi	
sekatÃ¶Ã¶rit		substantiivi	5
sekauinti		substantiivi	
sekauintiviesti		substantiivi	
sekauma		substantiivi	10
sekautua		verbi	52*F
sekautuma		substantiivi	10
sekava		adjektiivi, substantiivi	10
sekavasti		adverbi	99
sekaviesti		substantiivi	
sekaviestikilpailu		substantiivi	
sekavihannekset		substantiivi	
sekavilja		substantiivi	
sekavoittaa		verbi	53*C
sekavuus		substantiivi	40
sekavuustila		substantiivi	
sekeli		substantiivi	6
sekka		substantiivi	9*A
Å¡ekki		substantiivi	5*A
sekki		substantiivi	5*A
Å¡ekkilomake		substantiivi	
sekkilomake		substantiivi	
Å¡ekkirikos		substantiivi	
sekkirikos		substantiivi	
Å¡ekkitili		substantiivi	
sekkitili		substantiivi	
Å¡ekkivihko		substantiivi	
sekkivihko		substantiivi	
Å¡ekkivihkojournalismi		substantiivi	
sekkivihkojournalismi		substantiivi	
sekoboltsi		substantiivi, adjektiivi	5
sekoilija		substantiivi	12
sekoilla		verbi	67
sekoilu		substantiivi	2
sekoite		substantiivi	48*C
sekoitekangas		substantiivi	41*G
sekoitelanka		substantiivi	
sekoitella		verbi	67*C
sekoitelma		substantiivi	10
sekoitevilla		substantiivi	9
sekoitin		substantiivi	33*C
sekoittaa		verbi	53*C
sekoittaja		substantiivi	10
â€‘sekoitteinen		adjektiivi	38
sekoittua		verbi	52*C
sekoittuma		substantiivi	10
sekoitus		substantiivi	39
sekoitushana		substantiivi	
sekoitussuhde		substantiivi	
sekopÃ¤inen		adjektiivi	
sekopÃ¤Ã¤		substantiivi, adjektiivi	
sekovarsi		substantiivi	
sekovartinen		adjektiivi	
sekretÃ¤Ã¤ri		substantiivi	5
seksi		substantiivi	5
seksiaddikti		substantiivi	
seksiaddiktio		substantiivi	
seksiasiat		substantiivi	
seksibaari		substantiivi	5
seksibisnes		substantiivi	
seksielokuva		substantiivi	
seksielÃ¤mÃ¤		substantiivi	
seksifilmi		substantiivi	
seksihurjastelija		substantiivi	
seksihurjastelu		substantiivi	
seksikauppa		substantiivi	
seksikielteinen		adjektiivi	
seksikkyys		substantiivi	40
seksikkÃ¤Ã¤sti		adverbi	99
seksikokemus		substantiivi	
seksikumppani		substantiivi	
seksikÃ¤s		adjektiivi	41*A
seksileffa		substantiivi	
seksilehti		substantiivi	
seksilelu		substantiivi	
seksimatkailu		substantiivi	
seksiobjekti		substantiivi	
seksiongelma		substantiivi	
seksiorja		substantiivi	
seksipalvelu		substantiivi	
seksipartneri		substantiivi	
seksipitoinen		adjektiivi	
seksipommi		substantiivi	
seksipuhelin		substantiivi	
seksipuhelinpalvelu		substantiivi	
seksiravintola		substantiivi	
seksiriippuvainen		substantiivi, adjektiivi	
seksiriippuvuus		substantiivi	
seksiseura		substantiivi	
seksismi		substantiivi	5
seksisti		substantiivi	5
seksistinen		adjektiivi	38
seksisuhde		substantiivi	
seksisymboli		substantiivi	
seksitauti		substantiivi	
seksiteollisuus		substantiivi	
seksiterapeutti		substantiivi	
seksiterapia		substantiivi	
seksiturismi		substantiivi	
seksituristi		substantiivi	
seksityÃ¶		substantiivi	
seksityÃ¶lÃ¤inen		substantiivi	
seksitÃ¶n		adjektiivi	34*A
seksivalistus		substantiivi	
seksivideo		substantiivi	
seksiviesti		substantiivi	
seksivÃ¤line		substantiivi	
seksologi		substantiivi	5
seksologia		substantiivi	12
seksologinen		adjektiivi	38
sekstailla		verbi	67
sekstantti		substantiivi	5*C
sekstari		substantiivi	6
sekstata		verbi	73
sekstetti		substantiivi	5*C
sekstetto		substantiivi	1*C
seksti		substantiivi	5
seksuaalielÃ¤mÃ¤		substantiivi	
seksuaalikasvatus		substantiivi	
seksuaalikielteinen		adjektiivi	
seksuaalikÃ¤yttÃ¤ytyminen		substantiivi	
seksuaalimurha		substantiivi	
seksuaalinen		adjektiivi	38
seksuaalineuvoja		substantiivi	
seksuaalineuvonta		substantiivi	
seksuaaliobjekti		substantiivi	
seksuaalipsykologia		substantiivi	
seksuaalirikos		substantiivi	
seksuaalisesti		adverbi	99
seksuaalistaa		verbi	53
seksuaalistua		verbi	52
seksuaalisuus		substantiivi	40
seksuaaliterapeutti		substantiivi	
seksuaaliterapia		substantiivi	
seksuaaliterveys		substantiivi	
seksuaalivalistus		substantiivi	
seksuaalivietti		substantiivi	
seksuaalivÃ¤hemmistÃ¶		substantiivi	
seksualisoida		verbi	62
seksualisoitua		verbi	52*F
seksualiteetti		substantiivi	5*C
Å¡ektaus		substantiivi	39
sekti		substantiivi	5
sektio		substantiivi	3
sektori		substantiivi	6
sektoridiagrammi		substantiivi	
sektorikaavio		substantiivi	
sektoritutkimus		substantiivi	
sekulaari		adjektiivi	5
sekulaarinen		adjektiivi	38
sekulaaristaa		verbi	53
sekulaaristua		verbi	52
sekularisaatio		substantiivi	3
sekularismi		substantiivi	5
sekularisoida		verbi	62
sekularisoitua		verbi	52*F
sekularisti		substantiivi	5
sekularistinen		adjektiivi	38
sekularistisesti		adverbi	99
sekularistisuus		substantiivi	40
sekuli		substantiivi, adjektiivi	6
sekunda		adjektiivi, substantiivi	9
sekundaari		adjektiivi	5
sekundaarikÃ¤Ã¤mi		substantiivi	
sekundaarinen		adjektiivi	38
sekundaarisesti		adverbi	99
sekundaaristi		adverbi	99
sekundaarisuus		substantiivi	40
sekundaarius		substantiivi	40
sekundaarivaihe		substantiivi	
sekundaattori		substantiivi	6
sekundalaatu		substantiivi	
sekundantti		substantiivi	5*C
sekundatavara		substantiivi	
sekundÃ¤Ã¤ri		adjektiivi	5
sekundÃ¤Ã¤rinen		adjektiivi	38
sekunti		substantiivi	5*J
sekuntikaupalla		adverbi	99
sekuntikello		substantiivi	
sekuntimetri		substantiivi	
â€‘sekuntinen		adjektiivi	38
sekuntinopeus		substantiivi	
sekuntiosoitin		substantiivi	
sekuntipeli		substantiivi	
sekuntiviisari		substantiivi	
sekvensoida		verbi	62
sekvenssi		substantiivi	5
sekÃ¤		konjunktio	99
selailla		verbi	67
selailu		substantiivi	2
selailukalvo		substantiivi	
selailukirja		substantiivi	
selailukuva		substantiivi	
selain		substantiivi	33
selata		verbi	73
selaus		substantiivi	39
selaushistoria		substantiivi	
seleeni		substantiivi	6
selektiivilasi		substantiivi	
selektiivinen		adjektiivi	38
selektiivisesti		adverbi	99
selektiivisyys		substantiivi	40
selektio		substantiivi	3
selektiviteetti		substantiivi	5*C
Å¡elfi		substantiivi	5
selfie		substantiivi	21
selfiekeppi		substantiivi	
selfietikku		substantiivi	
self-made-man		substantiivi	5
selibaatti		substantiivi	5*C
selikkÃ¤in		adverbi	99
selin		adverbi	99
selinmakuu		substantiivi	
selite		substantiivi	48*C
selitellÃ¤		verbi	67*C
selitelmÃ¤		substantiivi	10
â€‘selitteinen		adjektiivi	38
selittely		substantiivi	2
selittyÃ¤		verbi	52*C
selittÃ¤in		adverbi	99
selittÃ¤jÃ¤		substantiivi	10
selittÃ¤mÃ¤ttÃ¶myys		substantiivi	40
selittÃ¤mÃ¤ttÃ¶mÃ¤sti		adverbi	99
selittÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
selittÃ¤Ã¤		verbi	53*C
selitys		substantiivi	39
selitysteos		substantiivi	
selitÃ¤		verbi	75*D
selja		substantiivi	9
seljanka		substantiivi	9*(G)
seljetÃ¤		verbi	72*L
selkeennyttÃ¤Ã¤		verbi	53*C
selkeentyÃ¤		verbi	52*J
selkeys		substantiivi	40
selkeytin		substantiivi	33*C
selkeyttÃ¤Ã¤		verbi	53*C
selkeytymÃ¤tÃ¶n		adjektiivi	34*C
selkeytys		substantiivi	39
selkeytysallas		substantiivi	
selkeytyÃ¤		verbi	52*F
selkeÃ¤		adjektiivi	15
selkeÃ¤piirteinen		adjektiivi	
selkeÃ¤sti		adverbi	99
selkiinnyttÃ¤Ã¤		verbi	53*C
selkiintyÃ¤		verbi	52*J
selkis		adverbi	99
selkiyttÃ¤Ã¤		verbi	53*C
selkiytymÃ¤tÃ¶n		adjektiivi	34*C
selkiytys		substantiivi	39
selkiytyÃ¤		verbi	52*F
selkkaus		substantiivi	39
selko		substantiivi	1*D
â€‘selkoinen		adjektiivi	38
selkokieli		substantiivi	
selkokielinen		adjektiivi	
selkokirja		substantiivi	
selkokirjallisuus		substantiivi	
selkolehti		substantiivi	
selkonen		substantiivi	38
selkopainos		substantiivi	
selkoselÃ¤lleen		adverbi	
selkoselÃ¤llÃ¤Ã¤n		adverbi	
selkosen		adverbi	99
selkoteksti		substantiivi	
selkouni		substantiivi	
selkÃ¤		substantiivi	10*D
selkÃ¤evÃ¤		substantiivi	
selkÃ¤harja		substantiivi	
selkÃ¤hÃ¤viÃ¶		substantiivi	
selkÃ¤in		substantiivi	33
â€‘selkÃ¤inen		adjektiivi	38
â€‘selkÃ¤isesti		adverbi	99
â€‘selkÃ¤isyys		substantiivi	40
selkÃ¤jÃ¤nteinen		adjektiivi, substantiivi	
selkÃ¤kappale		substantiivi	
selkÃ¤kipu		substantiivi	
selkÃ¤koulu		substantiivi	
selkÃ¤lanka		substantiivi	
selkÃ¤lauta		substantiivi	
selkÃ¤lento		substantiivi	1*J
selkÃ¤lihas		substantiivi	
selkÃ¤lokki		substantiivi	
selkÃ¤mys		substantiivi	39
selkÃ¤nahka		substantiivi	
selkÃ¤nikama		substantiivi	
selkÃ¤noja		substantiivi	
selkÃ¤nojallinen		adjektiivi	38
selkÃ¤nojaton		adjektiivi	34*C
selkÃ¤panssari		substantiivi	
selkÃ¤penkki		substantiivi	
selkÃ¤perillinen		substantiivi	
selkÃ¤perintÃ¶		substantiivi	
selkÃ¤pii		substantiivi	18
selkÃ¤puoli		substantiivi	
selkÃ¤puolinen		adjektiivi	
selkÃ¤puolitse		adverbi	
selkÃ¤puu		substantiivi	
selkÃ¤rangankanava		substantiivi	
selkÃ¤rangaton		substantiivi, adjektiivi	34*C
selkÃ¤rangattomasti		adverbi	99
selkÃ¤rangattomuus		substantiivi	40
selkÃ¤ranka		substantiivi	
selkÃ¤rankainen		adjektiivi, substantiivi	38
selkÃ¤rankareuma		substantiivi	
selkÃ¤reppu		substantiivi	
selkÃ¤ruoto		substantiivi	
selkÃ¤saha		substantiivi	
selkÃ¤sairas		adjektiivi, substantiivi	
selkÃ¤sairaus		substantiivi	
selkÃ¤sauna		substantiivi	
selkÃ¤siima		substantiivi	
selkÃ¤suoni		substantiivi	
selkÃ¤sÃ¤rky		substantiivi	
selkÃ¤uinti		substantiivi	
selkÃ¤vaiva		substantiivi	
selkÃ¤vaivainen		adjektiivi, substantiivi	
selkÃ¤vamma		substantiivi	
selkÃ¤vammainen		adjektiivi, substantiivi	
selkÃ¤vesi		substantiivi	
selkÃ¤vika		substantiivi	9*D
selkÃ¤vikainen		adjektiivi, substantiivi	
selkÃ¤voitto		substantiivi	
selkÃ¤ydin		substantiivi	
selkÃ¤ydinhermo		substantiivi	
selkÃ¤ydinkalvo		substantiivi	
selkÃ¤ydinkanava		substantiivi	
selkÃ¤ydinneste		substantiivi	
selkÃ¤ydinpunktio		substantiivi	
selkÃ¤ydinpuudutus		substantiivi	
selkÃ¤ydinvamma		substantiivi	
selkÃ¤ydinvammainen		adjektiivi, substantiivi	
sellainen		adjektiivi	38
sellakka		substantiivi	14*A
selleri		substantiivi	6
sellerikaali		substantiivi	
selleripihvi		substantiivi	
sellerisuola		substantiivi	
selli		substantiivi	5
sellisti		substantiivi	5
sellistinen		adjektiivi	38
sellitoveri		substantiivi	
sello		substantiivi	1
sellofaani		substantiivi	5
sellokappale		substantiivi	
sellokonsertti		substantiivi	
sellokonsertto		substantiivi	
sellonsoittaja		substantiivi	
sellonsoitto		substantiivi	
sellosonaatti		substantiivi	
sellosÃ¤vellys		substantiivi	
sellotaiteilija		substantiivi	
sellu		substantiivi	1
sellukattila		substantiivi	
selluliitti		substantiivi	5*C
selluloidi		substantiivi	5
selluloosa		substantiivi	10
selluloosakalvo		substantiivi	
selluloosakelmu		substantiivi	
selluloosakuitu		substantiivi	
selluloosalakka		substantiivi	9*A
selluloosamuovi		substantiivi	
selluloosamuuntokuitu		substantiivi	
selluloosavanu		substantiivi	
sellunkeitto		substantiivi	
sellupaperi		substantiivi	
sellutehdas		substantiivi	
selluteollisuus		substantiivi	
selluvanu		substantiivi	
selluvilla		substantiivi	9
selonteko		substantiivi	
selostaa		verbi	53
selostaja		substantiivi	10
selostamo		substantiivi	2
seloste		substantiivi	48
selostus		substantiivi	39
selstoffi		substantiivi	5
selus		substantiivi	39
selusta		substantiivi	13
â€‘selustainen		adjektiivi	38
selustatuki		substantiivi	
selustayhteys		substantiivi	
selustin		substantiivi	33
selvennys		substantiivi	39
selvennÃ¶s		substantiivi	39
selventyÃ¤		verbi	52*J
selventÃ¤Ã¤		verbi	54*J
selvetÃ¤		verbi	72
selville		adverbi	99
selvilleotto		substantiivi	
selvillesaanti		substantiivi	
selvillÃ¤		adverbi	99
selvitellÃ¤		verbi	67*C
selvittely		substantiivi	2
selvittÃ¤jÃ¤		substantiivi	10
selvittÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
selvittÃ¤Ã¤		verbi	53*C
selvitys		substantiivi	39
selvityshenkilÃ¶		substantiivi	
selvitysmies		substantiivi	
selvityspyyntÃ¶		substantiivi	
selvitystila		substantiivi	
selvityttÃ¤Ã¤		verbi	53*C
selvitÃ¤		verbi	75
selviytyjÃ¤		substantiivi	10
selviytymiskertomus		substantiivi	
selviytymistarina		substantiivi	
selviytyÃ¤		verbi	52*F
selviÃ¤misasema		substantiivi	
selviÃ¤mistila		substantiivi	
selviÃ¶		substantiivi	3
selvyys		substantiivi	40
selvÃ¤		adjektiivi	10
selvÃ¤jÃ¤rkinen		adjektiivi	
selvÃ¤kieli		substantiivi	50
selvÃ¤kielinen		adjektiivi	
selvÃ¤kielisesti		adverbi	99
selvÃ¤numeroinen		adjektiivi	
selvÃ¤numeroisesti		adverbi	99
selvÃ¤nÃ¤kijÃ¤		substantiivi	50
selvÃ¤nÃ¤kÃ¶		substantiivi	50
selvÃ¤nÃ¤kÃ¶inen		adjektiivi	
selvÃ¤nÃ¤kÃ¶isesti		adverbi	99
selvÃ¤nÃ¤kÃ¶isyys		substantiivi	
selvÃ¤piirteinen		adjektiivi	
selvÃ¤piirteisesti		adverbi	99
selvÃ¤piirteisyys		substantiivi	40
selvÃ¤puheinen		adjektiivi	
selvÃ¤pÃ¤inen		adjektiivi	
selvÃ¤rajainen		adjektiivi	
selvÃ¤rakenteinen		adjektiivi	
selvÃ¤sanainen		adjektiivi	
selvÃ¤sanaisesti		adverbi	99
selvÃ¤sti		adverbi	99
selys		substantiivi	39
selÃ¤ke		substantiivi	48*A
selÃ¤kkÃ¤in		adverbi	99
selÃ¤lleen		adverbi	99
selÃ¤llÃ¤Ã¤n		adverbi	99
selÃ¤nne		substantiivi	48*J
selÃ¤ntakainen		adjektiivi	
selÃ¤nteinen		adjektiivi	38
selÃ¤ttÃ¤Ã¤		verbi	53*C
selÃ¤tyksin		adverbi	99
selÃ¤tys		substantiivi	39
selÃ¤tysten		adverbi	99
selÃ¤tÃ¶n		adjektiivi	34*C
semafori		substantiivi	5
semantiikka		substantiivi	9*A
semanttinen		adjektiivi	38
sembra		substantiivi	9
sembramÃ¤nty		substantiivi	
sementoida		verbi	62
sementointi		substantiivi	5*J
sementti		substantiivi	5*C
sementtilaasti		substantiivi	
sementtilattia		substantiivi	
sementtisÃ¤kki		substantiivi	
sementtitehdas		substantiivi	
sementtivalimo		substantiivi	
semi		substantiivi	5
semiâ€‘			
semifinaali		substantiivi	5
semifinaaliottelu		substantiivi	
semifinalisti		substantiivi	5
seminaari		substantiivi	5
seminaariesitelmÃ¤		substantiivi	
seminaariharjoitus		substantiivi	
seminaarilainen		substantiivi	38
seminaarityÃ¶		substantiivi	
seminologi		substantiivi	5
semiootikko		substantiivi	1*A
semioottinen		adjektiivi	38
semiotiikka		substantiivi	9*A
semminkin		adverbi	99
semminkÃ¤Ã¤n		adverbi	99
semmoinen		adjektiivi	38
sen		adverbi	99
senaatti		substantiivi	5*C
senaattori		substantiivi	6
senaikainen		adjektiivi	
senaikuinen		adjektiivi	
senhetkinen		adjektiivi	
seniili		adjektiivi	6
seniiliys		substantiivi	40
seniliteetti		substantiivi	5*C
senior		substantiivi	5
seniori		substantiivi	6
senkaltainen		adjektiivi	
senkin		adverbi	99
senkka		substantiivi	9*A
senkki		substantiivi	5*A
senlaatuinen		adjektiivi	
senluonteinen		adjektiivi	
senniminen		adjektiivi	
senpÃ¤ivÃ¤inen		adjektiivi	
sensaatio		substantiivi	3
sensaatioartikkeli		substantiivi	
sensaatioelokuva		substantiivi	
sensaatiohakuinen		adjektiivi	
sensaatiojuttu		substantiivi	
sensaatiokirja		substantiivi	
sensaatiolehdistÃ¶		substantiivi	
sensaatiolehti		substantiivi	
sensaatiomainen		adjektiivi	38
sensaationhalu		substantiivi	
sensaationnÃ¤lkÃ¤		substantiivi	
sensaationnÃ¤lkÃ¤inen		adjektiivi	
sensaatiouutinen		substantiivi	
sen sijaan			99
sensitiivinen		adjektiivi	38
sensitiivisesti		adverbi	99
sensitiivisyys		substantiivi	40
sensori	1	substantiivi	6
sensori	2	substantiivi	6
sensorinen		adjektiivi	38
sensoroida	1	verbi	62
sensoroida	2	verbi	62
sensorointi	1	substantiivi	5*J
sensorointi	2	substantiivi	5*J
senssipalsta		substantiivi	
senssipuhelin		substantiivi	
senssit		substantiivi	5
sensuaalinen		adjektiivi	38
sensuaalisuus		substantiivi	40
sensualismi		substantiivi	5
sensuelli		adjektiivi	5
sensuroida		verbi	62
sensuroimaton		adjektiivi	34*C
sensurointi		substantiivi	5*J
sensuuri		substantiivi	6
sen takia			99
sentapainen		adjektiivi	
sentata		verbi	73*C
sentimentaali		adjektiivi	5
sentimentaalinen		adjektiivi	38
sentimentaalisesti		adverbi	99
sentimentaalisuus		substantiivi	40
sentraalisantra		substantiivi	9
sentralismi		substantiivi	5
sentralisoida		verbi	62
sentralisointi		substantiivi	5*J
sentrifugi		substantiivi	5
sentrifugoida		verbi	62
senttari		substantiivi	6
senttaus		substantiivi	39
sentteri		substantiivi	6
sentti		substantiivi	5*C
senttiâ€‘			99
senttilitra		substantiivi	
senttimetri		substantiivi	
senttimetriaallot		substantiivi	
senttimetrimitoitus		substantiivi	
â€‘senttinen		adjektiivi, substantiivi	38
senturia		substantiivi	12
senturio		substantiivi	3
sen tÃ¤hden			99
sentÃ¤Ã¤n		adverbi	99
sen verran			99
senvertainen		adjektiivi	
sen vuoksi			99
seos		substantiivi	39
seoslannoite		substantiivi	
seosrehu		substantiivi	
seossuhde		substantiivi	
seostaa		verbi	53
seoste		substantiivi	48
â€‘seosteinen		adjektiivi	38
seosterÃ¤s		substantiivi	
seostus		substantiivi	39
seosvilja		substantiivi	
seota		verbi	74*D
sepalus		substantiivi	39
separaattori		substantiivi	6
separatismi		substantiivi	5
separatisti		substantiivi	5
separatistinen		adjektiivi	38
separatistisesti		adverbi	99
separatistisuus		substantiivi	40
separoida		verbi	62
separointi		substantiivi	5*J
sepeli		substantiivi	6
sepelialusta		substantiivi	
sepelikerros		substantiivi	
sepelikivi		substantiivi	
sepelikkÃ¶		substantiivi	4*A
sepelimurska		substantiivi	
sepelimylly		substantiivi	
sepelipÃ¤Ã¤llyste		substantiivi	
sepelitie		substantiivi	
sepelkyyhky		substantiivi	
sepellys		substantiivi	39
sepelvaltimo		substantiivi	
sepelvaltimokovettuma		substantiivi	
sepelvaltimotauti		substantiivi	
sepelvaltimotukos		substantiivi	
sepelÃ¶idÃ¤		verbi	62
sepelÃ¶inti		substantiivi	5*J
sepite		substantiivi	48*C
sepitellÃ¤		verbi	67*C
sepitelmÃ¤		substantiivi	10
sepitteellinen		adjektiivi	38
sepitteinen		adjektiivi	38
sepittely		substantiivi	2
sepittÃ¤jÃ¤		substantiivi	10
sepittÃ¤Ã¤		verbi	53*C
sepitys		substantiivi	39
sepivÃ¤		adjektiivi	10
sepivÃ¤peippi		substantiivi	51, 50
seppel		substantiivi	49
seppele		substantiivi	49
seppeleenlasku		substantiivi	
seppeleensitojaiset		substantiivi	38
seppeleensitojatar		substantiivi	32*C
seppelenauha		substantiivi	
seppelepÃ¤inen		adjektiivi	
seppeltenlasku		substantiivi	
seppelÃ¶idÃ¤		verbi	68
seppelÃ¶inti		substantiivi	5*J
seppo		substantiivi	1*B
sepposen		adverbi	99
seppÃ¤		substantiivi	10*B
sepsis		substantiivi	39
septetti		substantiivi	5*C
septetto		substantiivi	1*C
septimi		substantiivi	5
septinen		adjektiivi	38
septitankki		substantiivi	
sepustaa		verbi	53
sepustus		substantiivi	39
serbetti		substantiivi	5*C
serbi		substantiivi	5
serbia		substantiivi	12
serbialainen		adjektiivi, substantiivi	38
serbiamontenegrolainen		adjektiivi, substantiivi	
serbian kieli			
serbokroaatti		substantiivi	
serbokroatia		substantiivi	
serbokroatian kieli			
seremonia		substantiivi	12
seremoniaalinen		adjektiivi	38
seremoniallinen		adjektiivi	38
seremoniallisesti		adverbi	99
seremoniallisuus		substantiivi	40
seremoniamestari		substantiivi	
serenadi		substantiivi	5
seriffi		substantiivi	5
Å¡eriffi		substantiivi	5
serigrafia		substantiivi	12
seripaino		substantiivi	
serkku		substantiivi	1*A
serkkupoika		substantiivi	
serkkutyttÃ¶		substantiivi	
serkkuus		substantiivi	40
serkukset		substantiivi	
serkus		substantiivi	39
serkusavioliitto		substantiivi	
sermi		substantiivi	5
serologi		substantiivi	5
serologia		substantiivi	12
serologinen		adjektiivi	38
serotoniini		substantiivi	5
Å¡erpa		substantiivi	9
serpentiini		substantiivi	5
serpentiinikivi		substantiivi	
serpentiinitie		substantiivi	
serpentiniitti		substantiivi	5*C
serri		substantiivi	5
sertifikaatti		substantiivi	5*C
sertifioida		verbi	62
sertifiointi		substantiivi	5*J
sertinki		substantiivi	5*G
serveerata		verbi	73
servelaati		substantiivi	5
serveri		substantiivi	6
servetti		substantiivi	5*C
servietti		substantiivi	5*C
serviisi		substantiivi	6
servo		substantiivi	1
servomoottori		substantiivi	
servotekniikka		substantiivi	
seslonki		substantiivi	5*G
sesonki		substantiivi	5*G
sesonkiluonteinen		adjektiivi	
sesonkiluonteisesti		adverbi	
sesonkiluonteisuus		substantiivi	
sesonkiluontoinen		adjektiivi	
sesonkiluontoisesti		adverbi	99
sesonkiluontoisuus		substantiivi	
sesonkimyynti		substantiivi	
sesonkitavara		substantiivi	
sesonkivaihtelu		substantiivi	
sessio		substantiivi	3
sestoa		verbi	52
sesuura		substantiivi	13
seteli		substantiivi	6
seteliautomaatti		substantiivi	
setelikurssi		substantiivi	
setelinanto		substantiivi	
setelinippu		substantiivi	
setelinkate		substantiivi	
setelinvÃ¤Ã¤rennys		substantiivi	
setelinvÃ¤Ã¤rentÃ¤jÃ¤		substantiivi	
setelipaino		substantiivi	
setelipankki		substantiivi	
setelipaperi		substantiivi	
seteliraha		substantiivi	
setelirahoitus		substantiivi	
setelistÃ¶		substantiivi	1
setlementti		substantiivi	5*C
setlementtiliike		substantiivi	
setlementtityÃ¶		substantiivi	
seto		substantiivi	1
seton kieli			
setri		substantiivi	5
setripuu		substantiivi	
setriÃ¶ljy		substantiivi	
setsuuri		substantiivi	6
setteri		substantiivi	6
setti		substantiivi	5*C
setu		substantiivi	1
setukainen		substantiivi	38
setun kieli			
setvintÃ¤		substantiivi	9*J
setviÃ¤		verbi	61
setÃ¤		substantiivi	10*F
setÃ¤mies		substantiivi	
setÃ¤mÃ¤inen		adjektiivi	38
setÃ¤mÃ¤isesti		adverbi	99
setÃ¤mÃ¤isyys		substantiivi	40
seuduilla		postpositio, adverbi	99
seudulla		postpositio, adverbi	99
seudullinen		adjektiivi	38
seudullisesti		adverbi	99
seukata		verbi	73*A
seukkailla		verbi	67
seula		substantiivi	9
seulaluu		substantiivi	
seuloa		verbi	52
seulonta		substantiivi	9*J
seulontatutkimus		substantiivi	
seulos		substantiivi	39
seuloutua		verbi	52*F
seura		substantiivi	9
seuraaja		substantiivi	10
seuraamus		substantiivi	39
seuraanto		substantiivi	1*J
seuraava		adjektiivi, substantiivi	10
seuraavanlainen		adjektiivi	38
seuraavansisÃ¤ltÃ¶inen		adjektiivi	
seuraavantapainen		adjektiivi	
seuraavasti		adverbi	99
seuraelÃ¤in		substantiivi	
seuraelÃ¤mÃ¤		substantiivi	
seuraihminen		substantiivi	
seurailija		substantiivi	12
seurailla		verbi	67
seurailu		substantiivi	2
seuraintalo		substantiivi	
seurajoukkue		substantiivi	
seurakoira		substantiivi	
seurakunnallinen		adjektiivi	
